REGIAO:;SE
UF:;ES
ESTACAO:;VITORIA
CODIGO (WMO):;A612
LATITUDE:;-20,27083332
LONGITUDE:;-40,30583333
ALTITUDE:;9
DATA DE FUNDACAO:;31/10/06
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2022/01/01;0000 UTC;0;1012,3;1012,3;1011,9;;25,1;22,7;25,2;24,6;23,1;22,5;91;86;86;9;5,6;1,7;
2022/01/01;0100 UTC;0;1012,7;1012,8;1012,3;;24,9;22,9;25,1;24,7;22,9;22,6;89;86;89;357;5,3;1,4;
2022/01/01;0200 UTC;0;1012,3;1012,7;1012,3;;25;22,8;25,1;24,8;22,9;22,8;89;88;88;12;5,5;1,8;
2022/01/01;0300 UTC;0;1011,9;1012,3;1011,9;;25,1;22,8;25,1;24,8;22,9;22,7;88;87;87;2;5,3;1,6;
2022/01/01;0400 UTC;0;1011,3;1011,9;1011,3;;24,9;22,7;25,3;24,9;22,9;22,7;88;86;88;13;6,2;1,9;
2022/01/01;0500 UTC;0;1010,8;1011,3;1010,8;;24,7;22,7;24,9;24,7;22,8;22,7;88;88;88;21;5,9;2;
2022/01/01;0600 UTC;0;1010,7;1010,8;1010,7;;24,6;22,7;24,9;24,6;22,8;22,6;89;88;89;8;5,9;1,4;
2022/01/01;0700 UTC;,2;1011,1;1011,1;1010,7;;24,4;22,9;24,6;24,1;22,9;22,6;91;89;91;26;5,9;1,7;
2022/01/01;0800 UTC;0;1011,5;1011,5;1011,1;;24,7;22,1;24,8;24,4;22,9;22,1;91;86;86;360;6,7;1,4;
2022/01/01;0900 UTC;0;1012,1;1012,1;1011,5;66,5;24,5;22;24,8;24,3;22,2;21,8;87;85;86;18;5,7;,7;
2022/01/01;1000 UTC;0;1012,6;1012,6;1012,1;805,4;27,8;21,2;28,1;24,5;22,3;21,2;86;67;67;344;6,5;1,8;
2022/01/01;1100 UTC;0;1013,2;1013,2;1012,6;1033,1;27;21,3;27,9;26,9;21,8;20,8;72;66;71;352;6,5;1,4;
2022/01/01;1200 UTC;0;1013,3;1013,3;1013,1;1088,6;27,3;21,1;27,7;27;21,9;20,9;73;69;69;356;5,6;2,1;
2022/01/01;1300 UTC;0;1013,3;1013,4;1013,2;823,2;27,2;21,2;27,6;27,2;22,1;21,2;73;69;70;6;5,8;1,7;
2022/01/01;1400 UTC;0;1013,1;1013,3;1013,1;612,8;27,3;22,2;27,3;26,8;22,3;21,2;76;70;74;342;4,9;,9;
2022/01/01;1500 UTC;0;1012,6;1013,1;1012,6;903,7;28,5;21,6;28,5;27,3;22,8;21,5;74;66;66;8;3,2;1,2;
2022/01/01;1600 UTC;,2;1012;1012,6;1012;1502,5;27,9;21,8;29,6;27,9;22,5;21,4;70;62;69;48;6,6;2,4;
2022/01/01;1700 UTC;0;1011,4;1012;1011,4;1481;28,8;22,2;28,8;27,9;22,7;21,9;72;68;68;39;6;2,4;
2022/01/01;1800 UTC;0;1010,7;1011,4;1010,6;1761,6;29,8;22,2;29,8;28,5;22,8;21,5;70;64;64;28;8,6;2,7;
2022/01/01;1900 UTC;0;1010,2;1010,7;1010,2;1736,9;28,4;21,9;29,8;28,3;22,5;21,5;68;63;68;29;10,3;3,4;
2022/01/01;2000 UTC;0;1010,5;1010,5;1010,2;504,1;27,1;21,8;28,4;27;22,1;21,7;74;68;73;26;8,7;2,9;
2022/01/01;2100 UTC;0;1011,2;1011,3;1010,5;184,2;26,3;21,7;27,1;26,3;21,9;21,6;76;73;76;18;7,6;2,3;
2022/01/01;2200 UTC;0;1012;1012;1011,2;6,5;25,9;21,6;26,3;25,8;21,9;21,6;79;76;77;25;7,6;1,8;
2022/01/01;2300 UTC;0;1013,1;1013,1;1012;;25,2;21,6;26;25,2;21,7;21,5;81;77;81;318;4,5;1,1;
2022/01/02;0000 UTC;;;;;;;;;;;;;;;;;;
2022/01/02;0100 UTC;0;1014,1;1014,2;1013,8;;24,5;21,6;24,8;24,5;21,8;21,5;84;83;84;336;2,2;,6;
2022/01/02;0200 UTC;0;1013,7;1014,1;1013,7;;25,2;21,7;25,2;24,5;21,8;21,6;84;81;81;353;3,6;1,1;
2022/01/02;0300 UTC;0;1013,2;1013,7;1013,2;;25,3;21,8;25,3;25;21,9;21,6;83;81;81;4;4,8;1,4;
2022/01/02;0400 UTC;0;1013;1013,2;1013;;25,1;21,7;25,4;25,1;21,9;21,7;82;80;82;5;4,3;1;
2022/01/02;0500 UTC;0;1012,7;1013;1012,7;;25,3;21,3;25,4;25;21,7;21,3;82;79;79;4;5,8;1,3;
2022/01/02;0600 UTC;0;1012,6;1012,7;1012,6;;25,2;21,4;25,5;25,1;21,4;21,1;80;77;80;356;5,1;1,2;
2022/01/02;0700 UTC;0;1012,5;1012,7;1012,5;;25;21,4;25,4;24,9;21,4;21,2;81;78;81;343;6,2;1,1;
2022/01/02;0800 UTC;0;1012,8;1012,9;1012,5;;24,3;21,3;25;24,3;21,4;21,2;83;81;83;341;3,6;,9;
2022/01/02;0900 UTC;0;1013,6;1013,6;1012,8;149,3;25,2;21,9;25,2;24,2;21,9;21,2;85;82;82;335;2,8;,9;
2022/01/02;1000 UTC;0;1014,2;1014,2;1013,6;573,3;26,6;21;26,8;25,2;22;20,9;82;71;71;343;3,6;1,3;
2022/01/02;1100 UTC;0;1014,6;1014,6;1014,2;1316,1;28,5;21,4;29,3;26,4;21,9;20,2;74;60;66;15;5,7;2;
2022/01/02;1200 UTC;0;1014,7;1014,8;1014,6;1748;29,2;20,8;29,2;28,4;21,5;20,4;66;61;61;348;6,1;2;
2022/01/02;1300 UTC;0;1014,5;1014,7;1014,5;1572;30,3;21;30,3;28,3;21,5;19,7;64;57;58;358;6;2,1;
2022/01/02;1400 UTC;0;1013,9;1014,5;1013,9;1839,6;29,7;19,2;31,1;29,2;21,8;19,2;61;53;53;349;8,7;1,9;
2022/01/02;1500 UTC;0;1013,3;1013,9;1013,3;1356,3;29,3;20,4;29,8;29,2;20,8;19,4;60;53;59;357;6,2;1,8;
2022/01/02;1600 UTC;0;1012,8;1013,3;1012,8;1424;28,1;20,7;29,5;28,1;21,4;20,2;65;58;64;39;6,8;3;
2022/01/02;1700 UTC;0;1011,7;1012,8;1011,7;2032,5;29,6;21,5;30,1;28,1;22,1;20,6;65;58;62;30;6,8;1,9;
2022/01/02;1800 UTC;0;1011;1011,7;1011;1986,3;29,4;20,5;30,3;29,1;21,6;20,3;62;58;59;43;8,1;3,2;
2022/01/02;1900 UTC;0;1010,4;1011;1010,4;1003,2;28,6;19,6;29,5;28,6;20,6;19,3;61;57;58;30;8,1;2,9;
2022/01/02;2000 UTC;0;1010,9;1010,9;1010,4;578,3;27,3;20,6;28,7;27,2;20,6;19,5;67;58;67;33;8;3,3;
2022/01/02;2100 UTC;0;1011,3;1011,3;1010,9;383,2;26,7;20,8;27,6;26,7;21,1;20,6;70;66;70;30;8,7;3;
2022/01/02;2200 UTC;0;1011,9;1011,9;1011,3;11,2;25,9;21,4;26,7;25,8;21,4;20,9;77;70;77;33;7,7;3;
2022/01/02;2300 UTC;0;1012,9;1012,9;1011,9;;25,7;21,6;25,9;25,6;21,7;21,5;79;77;78;19;8,4;2,3;
2022/01/03;0000 UTC;0;1013,8;1013,8;1012,9;;25,5;22;25,7;25,4;22;21,6;81;78;81;4;7,2;2,1;
2022/01/03;0100 UTC;0;1014,2;1014,4;1013,8;;24,7;21,8;25,5;24,7;22;21,8;84;81;84;351;6,2;1,1;
2022/01/03;0200 UTC;0;1014;1014,3;1013,9;;24,1;22;24,7;24;22;21,7;88;84;88;343;3;,8;
2022/01/03;0300 UTC;0;1013,6;1014;1013,6;;24,8;22;24,8;24;22,2;21,9;88;84;84;3;4,4;1,4;
2022/01/03;0400 UTC;0;1013,3;1013,6;1013,2;;24,5;21,9;24,9;24,4;22;21,8;85;84;85;358;5;1,1;
2022/01/03;0500 UTC;0;1012,9;1013,3;1012,9;;24,5;21,5;24,8;24,5;21,9;21,5;85;83;83;354;4,3;1,1;
2022/01/03;0600 UTC;0;1012,7;1012,9;1012,6;;24,6;21,3;24,7;24,4;21,6;21,3;84;82;82;8;5,6;1,3;
2022/01/03;0700 UTC;0;1013;1013;1012,7;;24,6;21,2;24,6;24,3;21,3;21,1;83;81;82;357;4,5;1,2;
2022/01/03;0800 UTC;0;1013,4;1013,4;1013;;24,8;21,3;24,9;24,5;21,3;21,1;82;80;81;7;4,9;1,3;
2022/01/03;0900 UTC;0;1014,1;1014,1;1013,4;52,1;24,9;21,6;24,9;24,7;21,6;21,3;82;81;82;333;3,9;1;
2022/01/03;1000 UTC;0;1014,3;1014,3;1014,1;199,2;25,5;22;25,5;24,9;22;21,6;82;81;81;341;3,3;1,2;
2022/01/03;1100 UTC;0;1014,6;1014,6;1014,2;402,1;26,3;21,8;26,3;25,5;22;21,4;81;76;76;338;4,4;1,1;
2022/01/03;1200 UTC;0;1014,8;1014,8;1014,6;758,1;27,4;21,4;27,4;26,3;22,1;21,1;77;69;70;345;4,7;1,3;
2022/01/03;1300 UTC;0;1014,7;1014,9;1014,7;1384,7;29,6;21,5;29,6;27,2;21,9;20,5;70;60;62;327;5,5;1,6;
2022/01/03;1400 UTC;0;1013,7;1014,7;1013,7;2403,5;30,4;19,5;31,5;29,5;22,4;19,5;62;52;52;349;5,8;2,5;
2022/01/03;1500 UTC;0;1013;1013,7;1013;2503,5;31,5;19,9;32,1;30,1;21,3;18,6;58;47;50;355;7,7;2,4;
2022/01/03;1600 UTC;0;1012,2;1013;1012,2;2900;30,7;20,2;32,7;30,6;22,5;18,9;57;47;54;349;7,5;2,1;
2022/01/03;1700 UTC;0;1011,5;1012,2;1011,4;1412,5;30,1;21,3;30,7;29,9;22,1;19,4;62;51;59;32;6,1;2,4;
2022/01/03;1800 UTC;0;1011,1;1011,5;1011;1246;28,8;21,3;30,1;28,8;21,7;21;64;59;64;51;7,8;3,2;
2022/01/03;1900 UTC;0;1010,8;1011,1;1010,8;846,1;27,8;21,3;28,8;27,8;21,8;21,2;69;64;68;36;8,2;2,6;
2022/01/03;2000 UTC;0;1010,6;1010,9;1010,6;461,1;27,2;21;27,8;27,1;21,4;20,8;69;67;69;22;8,4;2,7;
2022/01/03;2100 UTC;0;1010,8;1010,8;1010,5;192,7;26,4;21,3;27,2;26,4;21,4;20,9;74;69;73;26;8,6;2,8;
2022/01/03;2200 UTC;0;1011,3;1011,3;1010,8;10,7;26;21,5;26,4;25,9;21,7;21,2;77;73;77;32;9,3;3,2;
2022/01/03;2300 UTC;0;1012,3;1012,3;1011,3;;25,6;21,6;26;25,5;21,6;21,5;79;77;79;355;9,1;1,8;
2022/01/04;0000 UTC;0;1012,7;1012,7;1012,3;;25,2;21,6;25,6;25,2;21,6;21,5;80;79;80;1;7,1;1,9;
2022/01/04;0100 UTC;0;1013,3;1013,3;1012,7;;25;21,9;25,2;24,9;21,9;21,6;83;80;83;1;5,1;1,1;
2022/01/04;0200 UTC;0;1013,1;1013,3;1013,1;;24,9;21,9;25,1;24,8;22;21,8;84;82;84;356;4,2;1,1;
2022/01/04;0300 UTC;0;1012,3;1013,1;1012,3;;24,8;21,9;25,1;24,8;22;21,8;84;83;84;358;6,4;1;
2022/01/04;0400 UTC;0;1011,9;1012,3;1011,9;;24,6;21,6;24,9;24,6;21,9;21,6;84;82;83;346;5,6;1,4;
2022/01/04;0500 UTC;0;1011,5;1011,9;1011,5;;24,7;21,5;24,8;24,5;21,7;21,5;84;82;82;1;6,3;1,4;
2022/01/04;0600 UTC;0;1011,5;1011,5;1011,4;;24,3;21,2;24,7;24,3;21,5;21,2;83;82;83;346;4,2;1,1;
2022/01/04;0700 UTC;0;1011,6;1011,7;1011,4;;24,5;21,1;24,7;24,3;21,3;21,1;83;81;82;5;4,2;1,3;
2022/01/04;0800 UTC;0;1012,1;1012,1;1011,6;;24,3;20,9;24,5;24,1;21,2;20,9;83;81;82;355;4,6;1,5;
2022/01/04;0900 UTC;0;1012,8;1012,8;1012,1;119,6;25,3;21,2;25,3;24,2;21,3;20,9;82;78;78;3;4,7;1,5;
2022/01/04;1000 UTC;0;1013;1013;1012,7;775,9;27,2;21,2;27,3;25;21,9;21;80;70;70;8;5,7;2;
2022/01/04;1100 UTC;0;1013,1;1013,1;1012,9;1608;28,4;20,9;29,2;27,1;21,5;19,6;70;59;64;1;5,7;1,4;
2022/01/04;1200 UTC;0;1013,2;1013,2;1013;2707,3;29,8;19,6;30;28,4;20,9;19,2;64;53;54;10;7;2,5;
2022/01/04;1300 UTC;0;1012,9;1013,2;1012,9;3418,5;31,2;18,7;31,7;29,8;20,8;18,7;56;47;48;16;7,8;2,3;
2022/01/04;1400 UTC;0;1012,1;1012,9;1012,1;3671,4;32,1;19,9;32,6;30,8;20,2;18,3;51;45;49;9;7,9;2,5;
2022/01/04;1500 UTC;0;1011,8;1012,1;1011,8;3696,9;29,7;20,8;32,1;29,7;21,6;19,4;60;47;59;55;9,4;4,6;
2022/01/04;1600 UTC;0;1011,3;1011,8;1011,3;3738,6;29,7;20,6;31,1;29,6;22,1;20,3;62;55;58;37;9,5;3,5;
2022/01/04;1700 UTC;0;1010,7;1011,3;1010,7;3535,3;30,1;20,1;30,6;29,7;21,3;19,8;60;53;55;38;10,6;4;
2022/01/04;1800 UTC;0;1010;1010,7;1010;2991,7;29,2;20,1;30,7;29,2;20,5;19,2;58;52;58;41;11,8;4,9;
2022/01/04;1900 UTC;0;1009,7;1010,1;1009,7;2219,4;28,7;20,3;29,4;28,5;20,9;20;64;57;61;36;10,9;4;
2022/01/04;2000 UTC;0;1009,8;1009,9;1009,6;1194,5;27,4;20,9;29;27,4;21,3;20,3;68;61;68;38;10;3,3;
2022/01/04;2100 UTC;0;1009,9;1010;1009,8;164,1;26,5;21,3;27,4;26,5;21,3;20,9;73;68;73;25;10,8;2,2;
2022/01/04;2200 UTC;0;1010,2;1010,3;1009,9;6,4;25,9;21,4;26,5;25,9;21,4;21,3;76;73;76;16;9,1;2,2;
2022/01/04;2300 UTC;0;1011,2;1011,2;1010,2;;25,6;21,2;25,9;25,4;21,4;21,2;78;76;77;11;7,2;2;
2022/01/05;0000 UTC;0;1011,8;1011,8;1011,2;;25,2;21,5;25,6;25;21,5;21,1;80;77;80;1;5,7;1,6;
2022/01/05;0100 UTC;0;1012,3;1012,3;1011,8;;24,6;21,7;25,2;24,6;21,7;21,4;84;80;84;349;5,1;1,1;
2022/01/05;0200 UTC;0;1012,2;1012,3;1012,2;;24,9;21,8;24,9;24,6;21,8;21,7;84;83;83;350;3,4;1,1;
2022/01/05;0300 UTC;0;1011,6;1012,2;1011,6;;25,1;21,4;25,1;24,9;21,8;21,4;83;80;80;340;4,9;1,5;
2022/01/05;0400 UTC;0;1010,9;1011,6;1010,9;;24,7;21,2;25,2;24,7;21,5;21,1;81;79;81;349;4,7;1,5;
2022/01/05;0500 UTC;0;1010,6;1010,9;1010,6;;24,7;20,9;24,8;24,5;21,2;20,9;82;80;80;350;5,7;1,7;
2022/01/05;0600 UTC;0;1010,2;1010,6;1010,2;;24,2;20,5;24,7;24,2;20,9;20,5;80;79;80;353;4,4;1;
2022/01/05;0700 UTC;0;1010,3;1010,3;1010,2;;23;20,5;24,3;23;20,6;20,4;86;80;86;339;2,8;,7;
2022/01/05;0800 UTC;0;1010,5;1010,5;1010,3;;23,4;20,9;23,4;22,7;21;20,5;88;86;86;353;3,3;1,1;
2022/01/05;0900 UTC;0;1010,9;1010,9;1010,5;217,8;25,9;20,9;25,9;23,4;20,9;20,4;86;74;74;344;5,1;1,4;
2022/01/05;1000 UTC;0;1010,9;1011;1010,8;968,7;27,8;20,8;27,8;25,9;21;20,2;74;64;66;330;6,5;1,9;
2022/01/05;1100 UTC;0;1011,2;1011,2;1010,8;1206,1;27,7;19,8;28,2;27,5;20,9;19,6;66;61;62;348;6,6;1,7;
2022/01/05;1200 UTC;0;1011,4;1011,4;1011,1;2381,7;30;20,5;30;27,7;20,5;19,1;63;53;57;335;7,5;2,4;
2022/01/05;1300 UTC;0;1011,1;1011,4;1011,1;2710,2;31,3;19,4;31,4;29,2;20,8;18,8;58;49;49;350;8,5;2,5;
2022/01/05;1400 UTC;0;1010,4;1011,2;1010,4;2758,8;31,4;18,9;32,7;30,4;21,4;18,6;54;45;47;320;8,6;3,9;
2022/01/05;1500 UTC;0;1010;1010,4;1010;3240,8;33,6;19;33,7;31;20,6;18,4;52;41;42;343;8,6;2,4;
2022/01/05;1600 UTC;0;1009,2;1010;1009,2;3506,6;33,3;18,6;33,8;32,7;19,8;17,3;46;39;42;6;10,2;2,8;
2022/01/05;1700 UTC;0;1008,1;1009,2;1008,1;2897,1;32,4;20;33,7;32,2;20,9;17,3;49;39;48;41;8,8;3,6;
2022/01/05;1800 UTC;0;1007,6;1008,2;1007,6;2881,9;30,6;20;32,7;30,6;20,5;19,3;54;48;53;43;10;4,3;
2022/01/05;1900 UTC;0;1007,4;1007,7;1007,3;2365,2;29,4;20,7;31;29,4;21,1;20,1;59;53;59;49;10,5;4;
2022/01/05;2000 UTC;0;1007,5;1007,6;1007,4;998,6;27,9;21,3;29,5;27,9;21,4;20,5;67;59;67;23;10,6;4,5;
2022/01/05;2100 UTC;0;1007,8;1007,8;1007,5;212,6;26,8;21,5;28;26,8;21,5;21,2;73;67;72;26;10,4;2,9;
2022/01/05;2200 UTC;0;1008,6;1008,6;1007,8;8,2;26,4;21,3;26,9;26,4;21,5;21,3;74;72;74;16;10;2,7;
2022/01/05;2300 UTC;0;1009,1;1009,1;1008,6;;26,1;21,1;26,4;25,7;21,4;21,1;76;74;74;352;7,3;1,7;
2022/01/06;0000 UTC;0;1009,4;1009,4;1009;;26,3;21;26,5;26,1;21,1;20,9;74;72;73;7;7,7;2,2;
2022/01/06;0100 UTC;0;1009,8;1010;1009,4;;26;21,1;26,3;25,8;21,1;21;75;73;74;360;9;2,7;
2022/01/06;0200 UTC;0;1009,7;1009,9;1009,7;;25,9;20,8;26,1;25,6;21,1;20,8;76;74;74;357;9;1,7;
2022/01/06;0300 UTC;0;1009,2;1009,7;1009,2;;25,6;20,4;25,9;25,6;20,9;20,4;75;73;73;354;5,6;1,2;
2022/01/06;0400 UTC;0;1008,8;1009,2;1008,8;;25,8;19,8;25,8;25,5;20,5;19,8;74;70;70;346;6,4;1,8;
2022/01/06;0500 UTC;0;1008,3;1008,8;1008,3;;25,6;19,6;26;25,5;19,9;19,4;70;67;69;358;6,4;1,6;
2022/01/06;0600 UTC;0;1008,3;1008,3;1008,1;;25,4;19,3;25,7;25,3;19,6;19,2;70;68;69;1;6,7;1,8;
2022/01/06;0700 UTC;0;1008,4;1008,4;1008,2;;24,7;19,5;25,4;24,7;19,6;19,2;73;69;73;351;5,8;1,2;
2022/01/06;0800 UTC;0;1008,9;1008,9;1008,4;;25;19,1;25;24,5;19,6;19,1;74;70;70;353;4,3;1,4;
2022/01/06;0900 UTC;0;1009,4;1009,4;1008,9;194;26,2;19,3;26,2;25;19,3;19;70;65;66;18;4,7;1,7;
2022/01/06;1000 UTC;0;1009,6;1009,7;1009,4;1078,4;27,4;19,5;27,8;26,2;20,3;19,2;67;60;62;17;6,7;1,9;
2022/01/06;1100 UTC;0;1009,7;1009,7;1009,6;1961;30,2;18,5;30,3;27,4;20,2;18,2;63;48;50;5;6,5;2,2;
2022/01/06;1200 UTC;0;1009,7;1009,8;1009,6;2470,4;30,9;18,4;31;29,9;19,8;18,1;53;47;47;14;6,8;2,5;
2022/01/06;1300 UTC;0;1009,6;1009,7;1009,6;2574,7;31,8;18,8;31,9;29,7;20,1;18,2;53;46;46;12;7,8;2,7;
2022/01/06;1400 UTC;0;1008,9;1009,6;1008,9;3201,3;33,2;20;33,2;31,5;21;18,3;51;43;46;7;8,6;2,6;
2022/01/06;1500 UTC;0;1008,4;1008,9;1008,4;3676;34,2;19,5;34,4;32,9;20,7;18,4;46;40;42;343;7,6;2,7;
2022/01/06;1600 UTC;0;1008,1;1008,5;1008,1;1877,4;32,3;20,8;34,2;32,2;21;19;51;41;51;309;8;3,3;
2022/01/06;1700 UTC;0;1007,8;1008,1;1007,8;1271,8;31,3;20,7;32,5;31,3;20,7;19,4;54;47;53;317;8,7;2,6;
2022/01/06;1800 UTC;0;1007,6;1007,8;1007,6;717,4;30,4;20,2;31,4;30,4;21,3;20,1;58;52;55;323;5,8;2,3;
2022/01/06;1900 UTC;0;1007;1007,7;1007;673,7;28,5;21,7;30,4;27,2;23;20,4;76;55;67;324;8,8;1,8;
2022/01/06;2000 UTC;0;1006,9;1007;1006,8;554;28,8;21,3;29;28,3;21,8;20,7;68;61;64;341;4,3;,7;
